1811	ocn252091768	[]		[4], 288 p. :	['4', '288']	4
1812	ocm00965816 	[]		[4], 149, [3] pages, [4] leaves of plates :	['4', '149', '3', '4']	4
1813	ocm00742172 	[1, 2]	2	2v. ;	['2']	2
1814	ocm13379341 	[1, 2, 1, 1]	2	2v. :	['2']	2
1815	ocm09930143 	[]		xlviii pages, 2 leaves, 321, [1] pages	['2', '321', '1']	2
1816	ocn187451781	[]		[4], 286, [2] pages ;	['4', '286', '2']	4
1817	ocm70516068 	[1, 2, 3, 4, 1, 2, 3, 4, 1, 1]	4	4v. :	['4']	4
1818	ocm10377134 	[]		xii, 228 p. ;	['228']	228
1819	ocm01180901 	[]		750 pages :	['750']	750
1820	ocm78001274 	[1, 2, 2, 1, 1]	2	2v. :	['2']	2
1821	ocn187453083	[]		911, [1] pages, [11] leaves of plates :	['911', '1', '11']	911
1822	ocm22774772 	[]		838 pages, [9] leaves of plates :	['838', '9']	838
1823	ocm21618027 	[1, 2, 1, 1]	2	2v. :	['2']	2
1824	ocm59222208 	[1, 2, 3, 1, 1]	3	3 volumes ;	['3']	3
1825	ocm43388336 	[]		viii, 436 pages :	['436']	436
